,,Symbol,Company Name
,,,
,,GSPC,S&P 500
,,,
,,,
,,XLC,Communication ServicesXLC
,,,
1,XLC,FB,FACEBOOK INC CLASS A COMMON STOCK USD.000006
2,XLC,GOOGL,ALPHABET INC CL A COMMON STOCK USD.001
3,XLC,GOOG,ALPHABET INC CL C COMMON STOCK USD.001
4,XLC,TMUS,T MOBILE US INC COMMON STOCK USD.0001
5,XLC,CHTR,CHARTER COMMUNICATIONS INC A COMMON STOCK USD.001
6,XLC,T,AT+T INC COMMON STOCK USD1.0
7,XLC,CMCSA,COMCAST CORP CLASS A COMMON STOCK USD.01
8,XLC,VZ,VERIZON COMMUNICATIONS INC COMMON STOCK USD.1
9,XLC,DIS,WALT DISNEY CO/THE COMMON STOCK USD.01
10,XLC,ATVI,ACTIVISION BLIZZARD INC COMMON STOCK USD.000001
11,XLC,NFLX,NETFLIX INC COMMON STOCK USD.001
12,XLC,TWTR,TWITTER INC COMMON STOCK USD.000005
13,XLC,EA,ELECTRONIC ARTS INC COMMON STOCK USD.01
14,XLC,VIAC,VIACOMCBS INC   CLASS B COMMON STOCK USD.001
15,XLC,TTWO,TAKE TWO INTERACTIVE SOFTWRE COMMON STOCK USD.01
16,XLC,OMC,OMNICOM GROUP COMMON STOCK USD.15
17,XLC,IPG,INTERPUBLIC GROUP OF COS INC COMMON STOCK USD.1
18,XLC,LUMN,LUMEN TECHNOLOGIES INC COMMON STOCK USD1.0
19,XLC,FOXA,FOX CORP   CLASS A COMMON STOCK USD.01
20,XLC,LYV,LIVE NATION ENTERTAINMENT IN COMMON STOCK USD.01
21,XLC,DISH,DISH NETWORK CORP A COMMON STOCK USD.01
22,XLC,NWSA,NEWS CORP   CLASS A COMMON STOCK USD.01
23,XLC,DISCK,DISCOVERY INC C COMMON STOCK USD.01
24,XLC,DISCA,DISCOVERY INC   A COMMON STOCK USD.01
25,XLC,FOX,FOX CORP   CLASS B COMMON STOCK USD.01
26,XLC,NWS,NEWS CORP   CLASS B COMMON STOCK
,,,
,,XLY,Consumer Discretionary
,,,
27,XLY,AMZN,AMAZON.COM INC COMMON STOCK USD.01
28,XLY,TSLA,TESLA INC COMMON STOCK USD.001
29,XLY,HD,HOME DEPOT INC COMMON STOCK USD.05
30,XLY,MCD,MCDONALD S CORP COMMON STOCK USD.01
31,XLY,NKE,NIKE INC  CL B COMMON STOCK
32,XLY,LOW,LOWE S COS INC COMMON STOCK USD.5
33,XLY,SBUX,STARBUCKS CORP COMMON STOCK USD.001
34,XLY,TGT,TARGET CORP COMMON STOCK USD.0833
35,XLY,BKNG,BOOKING HOLDINGS INC COMMON STOCK USD.008
36,XLY,TJX,TJX COMPANIES INC COMMON STOCK USD1.0
37,XLY,GM,GENERAL MOTORS CO COMMON STOCK USD.01
38,XLY,DG,DOLLAR GENERAL CORP COMMON STOCK USD.875
39,XLY,ROST,ROSS STORES INC COMMON STOCK USD.01
40,XLY,F,FORD MOTOR CO COMMON STOCK USD.01
41,XLY,CMG,CHIPOTLE MEXICAN GRILL INC COMMON STOCK USD.01
42,XLY,ORLY,O REILLY AUTOMOTIVE INC COMMON STOCK USD.01
43,XLY,MAR,MARRIOTT INTERNATIONAL  CL A COMMON STOCK USD.01
44,XLY,APTV,APTIV PLC COMMON STOCK USD.01
45,XLY,EBAY,EBAY INC COMMON STOCK USD.001
46,XLY,YUM,YUM  BRANDS INC COMMON STOCK
47,XLY,HLT,HILTON WORLDWIDE HOLDINGS IN COMMON STOCK USD.01
48,XLY,DHI,DR HORTON INC COMMON STOCK USD.01
49,XLY,AZO,AUTOZONE INC COMMON STOCK USD.01
50,XLY,LEN,LENNAR CORP A COMMON STOCK USD.1
51,XLY,VFC,VF CORP COMMON STOCK
52,XLY,DLTR,DOLLAR TREE INC COMMON STOCK USD.01
53,XLY,BBY,BEST BUY CO INC COMMON STOCK USD.1
54,XLY,EXPE,EXPEDIA GROUP INC COMMON STOCK USD.001
55,XLY,ETSY,ETSY INC COMMON STOCK USD.001
56,XLY,TSCO,TRACTOR SUPPLY COMPANY COMMON STOCK USD.008
57,XLY,KMX,CARMAX INC COMMON STOCK USD.5
58,XLY,CZR,CAESARS ENTERTAINMENT INC COMMON STOCK
59,XLY,CCL,CARNIVAL CORP COMMON STOCK USD.01
60,XLY,GRMN,GARMIN LTD COMMON STOCK CHF.1
61,XLY,LVS,LAS VEGAS SANDS CORP COMMON STOCK USD.001
62,XLY,GPC,GENUINE PARTS CO COMMON STOCK USD1.0
63,XLY,DRI,DARDEN RESTAURANTS INC COMMON STOCK
64,XLY,ULTA,ULTA BEAUTY INC COMMON STOCK USD.01
65,XLY,RCL,ROYAL CARIBBEAN CRUISES LTD COMMON STOCK USD.01
66,XLY,POOL,POOL CORP COMMON STOCK USD.001
67,XLY,NVR,NVR INC COMMON STOCK USD.01
68,XLY,MGM,MGM RESORTS INTERNATIONAL COMMON STOCK USD.01
69,XLY,DPZ,DOMINO S PIZZA INC COMMON STOCK USD.01
70,XLY,PHM,PULTEGROUP INC COMMON STOCK USD.01
71,XLY,WHR,WHIRLPOOL CORP COMMON STOCK USD1.0
72,XLY,LB,L BRANDS INC COMMON STOCK USD.5
73,XLY,TPR,TAPESTRY INC COMMON STOCK USD.01
74,XLY,WYNN,WYNN RESORTS LTD COMMON STOCK USD.01
75,XLY,LKQ,LKQ CORP COMMON STOCK USD.01
76,XLY,PENN,PENN NATIONAL GAMING INC COMMON STOCK USD.01
77,XLY,AAP,ADVANCE AUTO PARTS INC COMMON STOCK USD.0001
78,XLY,MHK,MOHAWK INDUSTRIES INC COMMON STOCK USD.01
79,XLY,HAS,HASBRO INC COMMON STOCK USD.5
80,XLY,BWA,BORGWARNER INC COMMON STOCK USD.01
81,XLY,NCLH,NORWEGIAN CRUISE LINE HOLDIN COMMON STOCK USD.001
82,XLY,NWL,NEWELL BRANDS INC COMMON STOCK USD1.0
83,XLY,PVH,PVH CORP COMMON STOCK USD1.0
84,XLY,HBI,HANESBRANDS INC COMMON STOCK USD.01
85,XLY,LEG,LEGGETT + PLATT INC COMMON STOCK USD.01
86,XLY,GPS,GAP INC/THE COMMON STOCK USD.05
87,XLY,RL,RALPH LAUREN CORP COMMON STOCK USD.01
88,XLY,UAA,UNDER ARMOUR INC CLASS A COMMON STOCK USD.000333
89,XLY,UA,UNDER ARMOUR INC CLASS C COMMON STOCK USD.000333
,,,
,,XLP,Consumer Staples
,,,
90,XLP,PG,PROCTER + GAMBLE CO/THE COMMON STOCK
91,XLP,KO,COCA COLA CO/THE COMMON STOCK USD.25
92,XLP,PEP,PEPSICO INC COMMON STOCK USD.017
93,XLP,WMT,WALMART INC COMMON STOCK USD.1
94,XLP,COST,COSTCO WHOLESALE CORP COMMON STOCK USD.005
95,XLP,MDLZ,MONDELEZ INTERNATIONAL INC A COMMON STOCK
96,XLP,PM,PHILIP MORRIS INTERNATIONAL COMMON STOCK
97,XLP,MO,ALTRIA GROUP INC COMMON STOCK USD.333
98,XLP,CL,COLGATE PALMOLIVE CO COMMON STOCK USD1.0
99,XLP,EL,ESTEE LAUDER COMPANIES CL A COMMON STOCK USD.01
100,XLP,KMB,KIMBERLY CLARK CORP COMMON STOCK USD1.25
101,XLP,SYY,SYSCO CORP COMMON STOCK USD1.0
102,XLP,STZ,CONSTELLATION BRANDS INC A COMMON STOCK USD.01
103,XLP,WBA,WALGREENS BOOTS ALLIANCE INC COMMON STOCK USD.01
104,XLP,GIS,GENERAL MILLS INC COMMON STOCK USD.1
105,XLP,ADM,ARCHER DANIELS MIDLAND CO COMMON STOCK
106,XLP,MNST,MONSTER BEVERAGE CORP COMMON STOCK
107,XLP,KR,KROGER CO COMMON STOCK USD1.0
108,XLP,KHC,KRAFT HEINZ CO/THE COMMON STOCK USD.01
109,XLP,HSY,HERSHEY CO/THE COMMON STOCK USD1.0
110,XLP,CLX,CLOROX COMPANY COMMON STOCK USD1.0
111,XLP,TSN,TYSON FOODS INC CL A COMMON STOCK USD.1
112,XLP,MKC,MCCORMICK + CO NON VTG SHRS COMMON STOCK
113,XLP,CHD,CHURCH + DWIGHT CO INC COMMON STOCK USD1.0
114,XLP,CAG,CONAGRA BRANDS INC COMMON STOCK USD5.0
115,XLP,K,KELLOGG CO COMMON STOCK USD.25
116,XLP,SJM,JM SMUCKER CO/THE COMMON STOCK
117,XLP,BF.B,BROWN FORMAN CORP CLASS B COMMON STOCK USD.15
118,XLP,HRL,HORMEL FOODS CORP COMMON STOCK USD.01465
119,XLP,LW,LAMB WESTON HOLDINGS INC COMMON STOCK USD1.0
120,XLP,TAP,MOLSON COORS BEVERAGE CO   B COMMON STOCK USD.01
121,XLP,CPB,CAMPBELL SOUP CO COMMON STOCK USD.0375
,,,
,,XLE,Energy
,,,
122,XLE,XOM,EXXON MOBIL CORP COMMON STOCK
123,XLE,CVX,CHEVRON CORP COMMON STOCK USD.75
124,XLE,EOG,EOG RESOURCES INC COMMON STOCK USD.01
125,XLE,SLB,SCHLUMBERGER LTD COMMON STOCK USD.01
126,XLE,MPC,MARATHON PETROLEUM CORP COMMON STOCK USD.01
127,XLE,COP,CONOCOPHILLIPS COMMON STOCK USD.01
128,XLE,PSX,PHILLIPS 66 COMMON STOCK
129,XLE,KMI,KINDER MORGAN INC COMMON STOCK USD.01
130,XLE,PXD,PIONEER NATURAL RESOURCES CO COMMON STOCK USD.01
131,XLE,VLO,VALERO ENERGY CORP COMMON STOCK USD.01
132,XLE,WMB,WILLIAMS COS INC COMMON STOCK USD1.0
133,XLE,OKE,ONEOK INC COMMON STOCK USD.01
134,XLE,OXY,OCCIDENTAL PETROLEUM CORP COMMON STOCK USD.2
135,XLE,HES,HESS CORP COMMON STOCK USD1.0
136,XLE,HAL,HALLIBURTON CO COMMON STOCK USD2.5
137,XLE,BKR,BAKER HUGHES CO COMMON STOCK USD.0001
138,XLE,FANG,DIAMONDBACK ENERGY INC COMMON STOCK USD.01
139,XLE,DVN,DEVON ENERGY CORP COMMON STOCK USD.1
140,XLE,MRO,MARATHON OIL CORP COMMON STOCK USD1.0
141,XLE,APA,APA CORP COMMON STOCK USD.625
142,XLE,COG,CABOT OIL + GAS CORP COMMON STOCK USD.1
143,XLE,NOV,NOV INC COMMON STOCK USD.01
144,XLE,HFC,HOLLYFRONTIER CORP COMMON STOCK USD.01
,,,
,,XLF,Financials
,,,
145,XLF,BRK.B,BERKSHIRE HATHAWAY INC CL B COMMON STOCK USD.0033
146,XLF,JPM,JPMORGAN CHASE + CO COMMON STOCK USD1.0
147,XLF,BAC,BANK OF AMERICA CORP COMMON STOCK USD.01
148,XLF,WFC,WELLS FARGO + CO COMMON STOCK USD1.666
149,XLF,C,CITIGROUP INC COMMON STOCK USD.01
150,XLF,MS,MORGAN STANLEY COMMON STOCK USD.01
151,XLF,GS,GOLDMAN SACHS GROUP INC COMMON STOCK USD.01
152,XLF,BLK,BLACKROCK INC COMMON STOCK USD.01
153,XLF,SCHW,SCHWAB (CHARLES) CORP COMMON STOCK USD.01
154,XLF,AXP,AMERICAN EXPRESS CO COMMON STOCK USD.2
155,XLF,SPGI,S+P GLOBAL INC COMMON STOCK USD1.0
156,XLF,PNC,PNC FINANCIAL SERVICES GROUP COMMON STOCK USD5.0
157,XLF,USB,US BANCORP COMMON STOCK USD.01
158,XLF,TFC,TRUIST FINANCIAL CORP COMMON STOCK USD5.0
159,XLF,CB,CHUBB LTD COMMON STOCK
160,XLF,CME,CME GROUP INC COMMON STOCK USD.01
161,XLF,COF,CAPITAL ONE FINANCIAL CORP COMMON STOCK USD.01
162,XLF,MMC,MARSH + MCLENNAN COS COMMON STOCK USD1.0
163,XLF,ICE,INTERCONTINENTAL EXCHANGE IN COMMON STOCK USD.01
164,XLF,PGR,PROGRESSIVE CORP COMMON STOCK USD1.0
165,XLF,AON,AON PLC CLASS A COMMON STOCK
166,XLF,MCO,MOODY S CORP COMMON STOCK USD.01
167,XLF,MET,METLIFE INC COMMON STOCK USD.01
168,XLF,AIG,AMERICAN INTERNATIONAL GROUP COMMON STOCK USD2.5
169,XLF,TROW,T ROWE PRICE GROUP INC COMMON STOCK USD.2
170,XLF,PRU,PRUDENTIAL FINANCIAL INC COMMON STOCK USD.01
171,XLF,BK,BANK OF NEW YORK MELLON CORP COMMON STOCK USD.01
172,XLF,TRV,TRAVELERS COS INC/THE COMMON STOCK NPV
173,XLF,MSCI,MSCI INC COMMON STOCK USD.01
174,XLF,ALL,ALLSTATE CORP COMMON STOCK USD.01
175,XLF,DFS,DISCOVER FINANCIAL SERVICES COMMON STOCK USD.01
176,XLF,AFL,AFLAC INC COMMON STOCK USD.1
177,XLF,WLTW,WILLIS TOWERS WATSON PLC COMMON STOCK USD.000304635
178,XLF,FRC,FIRST REPUBLIC BANK/CA COMMON STOCK USD.01
179,XLF,SIVB,SVB FINANCIAL GROUP COMMON STOCK USD.001
180,XLF,AMP,AMERIPRISE FINANCIAL INC COMMON STOCK USD.01
181,XLF,STT,STATE STREET CORP COMMON STOCK USD1.0
182,XLF,FITB,FIFTH THIRD BANCORP COMMON STOCK
183,XLF,AJG,ARTHUR J GALLAGHER + CO COMMON STOCK USD1.0
184,XLF,SYF,SYNCHRONY FINANCIAL COMMON STOCK USD.001
185,XLF,NTRS,NORTHERN TRUST CORP COMMON STOCK USD1.667
186,XLF,HIG,HARTFORD FINANCIAL SVCS GRP COMMON STOCK USD.01
187,XLF,KEY,KEYCORP COMMON STOCK USD1.0
188,XLF,RF,REGIONS FINANCIAL CORP COMMON STOCK USD.01
189,XLF,CFG,CITIZENS FINANCIAL GROUP COMMON STOCK USD.01
190,XLF,MTB,M + T BANK CORP COMMON STOCK USD.5
191,XLF,NDAQ,NASDAQ INC COMMON STOCK USD.01
192,XLF,CINF,CINCINNATI FINANCIAL CORP COMMON STOCK USD2.0
193,XLF,MKTX,MARKETAXESS HOLDINGS INC COMMON STOCK USD.003
194,XLF,RJF,RAYMOND JAMES FINANCIAL INC COMMON STOCK USD.01
195,XLF,PFG,PRINCIPAL FINANCIAL GROUP COMMON STOCK USD.01
196,XLF,HBAN,HUNTINGTON BANCSHARES INC COMMON STOCK USD.01
197,XLF,L,LOEWS CORP COMMON STOCK USD.01
198,XLF,LNC,LINCOLN NATIONAL CORP COMMON STOCK
199,XLF,CBOE,CBOE GLOBAL MARKETS INC COMMON STOCK
200,XLF,WRB,WR BERKLEY CORP COMMON STOCK USD.2
201,XLF,CMA,COMERICA INC COMMON STOCK USD5.0
202,XLF,RE,EVEREST RE GROUP LTD COMMON STOCK USD.01
203,XLF,IVZ,INVESCO LTD COMMON STOCK USD.2
204,XLF,GL,GLOBE LIFE INC COMMON STOCK USD1.0
205,XLF,ZION,ZIONS BANCORP NA COMMON STOCK USD.001
206,XLF,AIZ,ASSURANT INC COMMON STOCK USD.01
207,XLF,BEN,FRANKLIN RESOURCES INC COMMON STOCK USD.1
208,XLF,PBCT,PEOPLE S UNITED FINANCIAL COMMON STOCK USD.01
209,XLF,UNM,UNUM GROUP COMMON STOCK USD.1
,,,
,,XLV,Health Care
,,,
210,XLV,JNJ,JOHNSON + JOHNSON COMMON STOCK USD1.0
211,XLV,UNH,UNITEDHEALTH GROUP INC COMMON STOCK USD.01
212,XLV,PFE,PFIZER INC COMMON STOCK USD.05
213,XLV,ABT,ABBOTT LABORATORIES COMMON STOCK
214,XLV,ABBV,ABBVIE INC COMMON STOCK USD.01
215,XLV,MRK,MERCK + CO. INC. COMMON STOCK USD.5
216,XLV,TMO,THERMO FISHER SCIENTIFIC INC COMMON STOCK USD1.0
217,XLV,MDT,MEDTRONIC PLC COMMON STOCK USD.1
218,XLV,DHR,DANAHER CORP COMMON STOCK USD.01
219,XLV,LLY,ELI LILLY + CO COMMON STOCK
220,XLV,BMY,BRISTOL MYERS SQUIBB CO COMMON STOCK USD.1
221,XLV,AMGN,AMGEN INC COMMON STOCK USD.0001
222,XLV,CVS,CVS HEALTH CORP COMMON STOCK USD.01
223,XLV,ISRG,INTUITIVE SURGICAL INC COMMON STOCK USD.001
224,XLV,ANTM,ANTHEM INC COMMON STOCK USD.01
225,XLV,CI,CIGNA CORP COMMON STOCK USD.01
226,XLV,GILD,GILEAD SCIENCES INC COMMON STOCK USD.001
227,XLV,SYK,STRYKER CORP COMMON STOCK USD.1
228,XLV,ZTS,ZOETIS INC COMMON STOCK USD.01
229,XLV,BDX,BECTON DICKINSON AND CO COMMON STOCK USD1.0
230,XLV,BSX,BOSTON SCIENTIFIC CORP COMMON STOCK USD.01
231,XLV,HUM,HUMANA INC COMMON STOCK USD.166
232,XLV,EW,EDWARDS LIFESCIENCES CORP COMMON STOCK USD1.0
233,XLV,VRTX,VERTEX PHARMACEUTICALS INC COMMON STOCK USD.01
234,XLV,HCA,HCA HEALTHCARE INC COMMON STOCK USD.01
235,XLV,ILMN,ILLUMINA INC COMMON STOCK USD.01
236,XLV,REGN,REGENERON PHARMACEUTICALS COMMON STOCK USD.001
237,XLV,IDXX,IDEXX LABORATORIES INC COMMON STOCK USD.1
238,XLV,IQV,IQVIA HOLDINGS INC COMMON STOCK USD.01
239,XLV,BAX,BAXTER INTERNATIONAL INC COMMON STOCK USD1.0
240,XLV,BIIB,BIOGEN INC COMMON STOCK USD.0005
241,XLV,ALGN,ALIGN TECHNOLOGY INC COMMON STOCK USD.0001
242,XLV,A,AGILENT TECHNOLOGIES INC COMMON STOCK USD.01
243,XLV,CNC,CENTENE CORP COMMON STOCK USD.001
244,XLV,ALXN,ALEXION PHARMACEUTICALS INC COMMON STOCK USD.0001
245,XLV,ZBH,ZIMMER BIOMET HOLDINGS INC COMMON STOCK USD.01
246,XLV,DXCM,DEXCOM INC COMMON STOCK USD.001
247,XLV,MTD,METTLER TOLEDO INTERNATIONAL COMMON STOCK USD.01
248,XLV,MCK,MCKESSON CORP COMMON STOCK USD.01
249,XLV,RMD,RESMED INC COMMON STOCK USD.004
