,,Symbol,Company Name
250,XLV,LH,LABORATORY CRP OF AMER HLDGS COMMON STOCK USD.1
251,XLV,WST,WEST PHARMACEUTICAL SERVICES COMMON STOCK USD.25
252,XLV,CERN,CERNER CORP COMMON STOCK USD.01
253,XLV,COO,COOPER COS INC/THE COMMON STOCK USD.1
254,XLV,WAT,WATERS CORP COMMON STOCK USD.01
255,XLV,TFX,TELEFLEX INC COMMON STOCK USD1.0
256,XLV,DGX,QUEST DIAGNOSTICS INC COMMON STOCK USD.01
257,XLV,CAH,CARDINAL HEALTH INC COMMON STOCK
258,XLV,STE,STERIS PLC COMMON STOCK USD75.0
259,XLV,CTLT,CATALENT INC COMMON STOCK USD.01
260,XLV,ABC,AMERISOURCEBERGEN CORP COMMON STOCK USD.01
261,XLV,HOLX,HOLOGIC INC COMMON STOCK USD.01
262,XLV,VTRS,VIATRIS INC COMMON STOCK
263,XLV,PKI,PERKINELMER INC COMMON STOCK USD1.0
264,XLV,INCY,INCYTE CORP COMMON STOCK USD.001
265,XLV,XRAY,DENTSPLY SIRONA INC COMMON STOCK USD.01
266,XLV,ABMD,ABIOMED INC COMMON STOCK USD.01
267,XLV,BIO,BIO RAD LABORATORIES A COMMON STOCK USD.0001
268,XLV,UHS,UNIVERSAL HEALTH SERVICES B COMMON STOCK USD.01
269,XLV,HSIC,HENRY SCHEIN INC COMMON STOCK USD.01
270,XLV,DVA,DAVITA INC COMMON STOCK USD.001
271,XLV,PRGO,PERRIGO CO PLC COMMON STOCK EUR.001
,,,
,,XLI,Industrials
,,,
272,XLI,HON,HONEYWELL INTERNATIONAL INC COMMON STOCK USD1.0
273,XLI,UPS,UNITED PARCEL SERVICE CL B COMMON STOCK USD.01
274,XLI,UNP,UNION PACIFIC CORP COMMON STOCK USD2.5
275,XLI,CAT,CATERPILLAR INC COMMON STOCK USD1.0
276,XLI,RTX,RAYTHEON TECHNOLOGIES CORP COMMON STOCK USD1.0
277,XLI,BA,BOEING CO/THE COMMON STOCK USD5.0
278,XLI,DE,DEERE + CO COMMON STOCK USD1.0
279,XLI,MMM,3M CO COMMON STOCK USD.01
280,XLI,GE,GENERAL ELECTRIC CO COMMON STOCK USD.06
281,XLI,LMT,LOCKHEED MARTIN CORP COMMON STOCK USD1.0
282,XLI,CSX,CSX CORP COMMON STOCK USD1.0
283,XLI,FDX,FEDEX CORP COMMON STOCK USD.1
284,XLI,NSC,NORFOLK SOUTHERN CORP COMMON STOCK USD1.0
285,XLI,ITW,ILLINOIS TOOL WORKS COMMON STOCK USD.01
286,XLI,NOC,NORTHROP GRUMMAN CORP COMMON STOCK USD1.0
287,XLI,ETN,EATON CORP PLC COMMON STOCK USD.01
288,XLI,WM,WASTE MANAGEMENT INC COMMON STOCK USD.01
289,XLI,EMR,EMERSON ELECTRIC CO COMMON STOCK USD.5
290,XLI,ROP,ROPER TECHNOLOGIES INC COMMON STOCK USD.01
291,XLI,JCI,JOHNSON CONTROLS INTERNATION COMMON STOCK USD.01
292,XLI,LHX,L3HARRIS TECHNOLOGIES INC COMMON STOCK USD1.0
293,XLI,GD,GENERAL DYNAMICS CORP COMMON STOCK USD1.0
294,XLI,TT,TRANE TECHNOLOGIES PLC COMMON STOCK USD1.0
295,XLI,PH,PARKER HANNIFIN CORP COMMON STOCK USD.5
296,XLI,INFO,IHS MARKIT LTD COMMON STOCK USD.01
297,XLI,CMI,CUMMINS INC COMMON STOCK USD2.5
298,XLI,LUV,SOUTHWEST AIRLINES CO COMMON STOCK USD1.0
299,XLI,CARR,CARRIER GLOBAL CORP COMMON STOCK USD.01
300,XLI,SWK,STANLEY BLACK + DECKER INC COMMON STOCK USD2.5
301,XLI,TDG,TRANSDIGM GROUP INC COMMON STOCK USD.01
302,XLI,OTIS,OTIS WORLDWIDE CORP COMMON STOCK USD.01
303,XLI,PCAR,PACCAR INC COMMON STOCK USD1.0
304,XLI,AME,AMETEK INC COMMON STOCK USD.01
305,XLI,FAST,FASTENAL CO COMMON STOCK USD.01
306,XLI,ROK,ROCKWELL AUTOMATION INC COMMON STOCK USD1.0
307,XLI,CTAS,CINTAS CORP COMMON STOCK
308,XLI,EFX,EQUIFAX INC COMMON STOCK USD1.25
309,XLI,DAL,DELTA AIR LINES INC COMMON STOCK USD.0001
310,XLI,VRSK,VERISK ANALYTICS INC COMMON STOCK USD.001
311,XLI,KSU,KANSAS CITY SOUTHERN COMMON STOCK USD.01
312,XLI,CPRT,COPART INC COMMON STOCK
313,XLI,ODFL,OLD DOMINION FREIGHT LINE COMMON STOCK USD.1
314,XLI,FTV,FORTIVE CORP COMMON STOCK USD.01
315,XLI,URI,UNITED RENTALS INC COMMON STOCK USD.01
316,XLI,RSG,REPUBLIC SERVICES INC COMMON STOCK USD.01
317,XLI,DOV,DOVER CORP COMMON STOCK USD1.0
318,XLI,XYL,XYLEM INC COMMON STOCK
319,XLI,GWW,WW GRAINGER INC COMMON STOCK USD.5
320,XLI,GNRC,GENERAC HOLDINGS INC COMMON STOCK USD.01
321,XLI,EXPD,EXPEDITORS INTL WASH INC COMMON STOCK USD.01
322,XLI,IR,INGERSOLL RAND INC COMMON STOCK USD.01
323,XLI,J,JACOBS ENGINEERING GROUP INC COMMON STOCK USD1.0
324,XLI,IEX,IDEX CORP COMMON STOCK USD.01
325,XLI,MAS,MASCO CORP COMMON STOCK USD1.0
326,XLI,UAL,UNITED AIRLINES HOLDINGS INC COMMON STOCK USD.01
327,XLI,TDY,TELEDYNE TECHNOLOGIES INC COMMON STOCK USD.01
328,XLI,FBHS,FORTUNE BRANDS HOME + SECURI COMMON STOCK USD.01
329,XLI,TXT,TEXTRON INC COMMON STOCK USD.125
330,XLI,JBHT,HUNT (JB) TRANSPRT SVCS INC COMMON STOCK USD.01
331,XLI,WAB,WABTEC CORP COMMON STOCK USD.01
332,XLI,LDOS,LEIDOS HOLDINGS INC COMMON STOCK USD.0001
333,XLI,AAL,AMERICAN AIRLINES GROUP INC COMMON STOCK
334,XLI,PWR,QUANTA SERVICES INC COMMON STOCK USD.00001
335,XLI,CHRW,C.H. ROBINSON WORLDWIDE INC COMMON STOCK USD.1
336,XLI,SNA,SNAP ON INC COMMON STOCK USD1.0
337,XLI,HWM,HOWMET AEROSPACE INC COMMON STOCK
338,XLI,ALLE,ALLEGION PLC COMMON STOCK USD.01
339,XLI,PNR,PENTAIR PLC COMMON STOCK USD.01
340,XLI,RHI,ROBERT HALF INTL INC COMMON STOCK USD.001
341,XLI,AOS,SMITH (A.O.) CORP COMMON STOCK USD1.0
342,XLI,NLSN,NIELSEN HOLDINGS PLC COMMON STOCK EUR.07
343,XLI,HII,HUNTINGTON INGALLS INDUSTRIE COMMON STOCK USD.01
344,XLI,ROL,ROLLINS INC COMMON STOCK USD1.0
345,XLI,ALK,ALASKA AIR GROUP INC COMMON STOCK USD.01
,,,
,,,
,,XLB,Materials
,,,
346,XLB,LIN,LINDE PLC COMMON STOCK EUR.001
347,XLB,SHW,SHERWIN WILLIAMS CO/THE COMMON STOCK USD1.0
348,XLB,APD,AIR PRODUCTS + CHEMICALS INC COMMON STOCK USD1.0
349,XLB,FCX,FREEPORT MCMORAN INC COMMON STOCK USD.1
350,XLB,ECL,ECOLAB INC COMMON STOCK USD1.0
351,XLB,DOW,DOW INC COMMON STOCK USD.01
352,XLB,NEM,NEWMONT CORP COMMON STOCK USD1.6
353,XLB,DD,DUPONT DE NEMOURS INC COMMON STOCK USD.01
354,XLB,PPG,PPG INDUSTRIES INC COMMON STOCK USD1.67
355,XLB,IFF,INTL FLAVORS + FRAGRANCES COMMON STOCK USD.125
356,XLB,CTVA,CORTEVA INC COMMON STOCK USD.01
357,XLB,BLL,BALL CORP COMMON STOCK
358,XLB,LYB,LYONDELLBASELL INDU CL A COMMON STOCK EUR.04
359,XLB,NUE,NUCOR CORP COMMON STOCK USD.4
360,XLB,VMC,VULCAN MATERIALS CO COMMON STOCK USD1.0
361,XLB,IP,INTERNATIONAL PAPER CO COMMON STOCK USD1.0
362,XLB,MLM,MARTIN MARIETTA MATERIALS COMMON STOCK USD.01
363,XLB,ALB,ALBEMARLE CORP COMMON STOCK USD.01
364,XLB,AMCR,AMCOR PLC COMMON STOCK USD.01
365,XLB,CE,CELANESE CORP COMMON STOCK USD.0001
366,XLB,AVY,AVERY DENNISON CORP COMMON STOCK USD1.0
367,XLB,EMN,EASTMAN CHEMICAL CO COMMON STOCK USD.01
368,XLB,FMC,FMC CORP COMMON STOCK USD.1
369,XLB,WRK,WESTROCK CO COMMON STOCK
370,XLB,PKG,PACKAGING CORP OF AMERICA COMMON STOCK USD.01
371,XLB,MOS,MOSAIC CO/THE COMMON STOCK USD.01
372,XLB,CF,CF INDUSTRIES HOLDINGS INC COMMON STOCK USD.01
373,XLB,SEE,SEALED AIR CORP COMMON STOCK USD.1
,,,
,,LRE,Real EstateX
,,,
374,LRE,AMT,AMERICAN TOWER CORP REIT USD.01
375,LRE,PLD,PROLOGIS INC REIT USD.01
376,LRE,CCI,CROWN CASTLE INTL CORP REIT USD.01
377,LRE,EQIX,EQUINIX INC REIT USD.001
378,LRE,DLR,DIGITAL REALTY TRUST INC REIT USD.01
379,LRE,PSA,PUBLIC STORAGE REIT USD.1
380,LRE,SPG,SIMON PROPERTY GROUP INC REIT USD.0001
381,LRE,SBAC,SBA COMMUNICATIONS CORP REIT USD.01
382,LRE,WELL,WELLTOWER INC REIT USD1.0
383,LRE,WY,WEYERHAEUSER CO REIT USD1.25
384,LRE,CBRE,CBRE GROUP INC   A COMMON STOCK USD.01
385,LRE,AVB,AVALONBAY COMMUNITIES INC REIT USD.01
386,LRE,O,REALTY INCOME CORP REIT USD1.0
387,LRE,EQR,EQUITY RESIDENTIAL REIT USD.01
388,LRE,ARE,ALEXANDRIA REAL ESTATE EQUIT REIT USD.01
389,LRE,VTR,VENTAS INC REIT USD.25
390,LRE,EXR,EXTRA SPACE STORAGE INC REIT USD.01
391,LRE,ESS,ESSEX PROPERTY TRUST INC REIT USD.0001
392,LRE,PEAK,HEALTHPEAK PROPERTIES INC REIT USD1.0
393,LRE,MAA,MID AMERICA APARTMENT COMM REIT USD.01
394,LRE,DRE,DUKE REALTY CORP REIT USD.01
395,LRE,BXP,BOSTON PROPERTIES INC REIT USD.01
396,LRE,UDR,UDR INC REIT USD.01
397,LRE,HST,HOST HOTELS + RESORTS INC REIT USD.01
398,LRE,IRM,IRON MOUNTAIN INC REIT USD.01
399,LRE,REG,REGENCY CENTERS CORP REIT USD.01
400,LRE,KIM,KIMCO REALTY CORP REIT USD.01
401,LRE,FRT,FEDERAL REALTY INVS TRUST REIT USD.01
402,LRE,VNO,VORNADO REALTY TRUST REIT USD.04
,,,
,,XLK,Technology
,,,
403,XLK,AAPL,APPLE INC COMMON STOCK USD.00001
404,XLK,MSFT,MICROSOFT CORP COMMON STOCK USD.00000625
405,XLK,V,VISA INC CLASS A SHARES COMMON STOCK USD.0001
406,XLK,NVDA,NVIDIA CORP COMMON STOCK USD.001
407,XLK,MA,MASTERCARD INC   A COMMON STOCK USD.0001
408,XLK,PYPL,PAYPAL HOLDINGS INC COMMON STOCK USD.0001
409,XLK,ADBE,ADOBE INC COMMON STOCK USD.0001
410,XLK,INTC,INTEL CORP COMMON STOCK USD.001
411,XLK,CSCO,CISCO SYSTEMS INC COMMON STOCK USD.001
412,XLK,CRM,SALESFORCE.COM INC COMMON STOCK USD.001
413,XLK,ACN,ACCENTURE PLC CL A COMMON STOCK USD.0000225
414,XLK,AVGO,BROADCOM INC COMMON STOCK
415,XLK,TXN,TEXAS INSTRUMENTS INC COMMON STOCK USD1.0
416,XLK,QCOM,QUALCOMM INC COMMON STOCK USD.0001
417,XLK,ORCL,ORACLE CORP COMMON STOCK USD.01
418,XLK,IBM,INTL BUSINESS MACHINES CORP COMMON STOCK USD.2
419,XLK,AMAT,APPLIED MATERIALS INC COMMON STOCK USD.01
420,XLK,INTU,INTUIT INC COMMON STOCK USD.01
421,XLK,MU,MICRON TECHNOLOGY INC COMMON STOCK USD.1
422,XLK,NOW,SERVICENOW INC COMMON STOCK USD.001
423,XLK,AMD,ADVANCED MICRO DEVICES COMMON STOCK USD.01
424,XLK,FIS,FIDELITY NATIONAL INFO SERV COMMON STOCK USD.01
425,XLK,LRCX,LAM RESEARCH CORP COMMON STOCK USD.001
426,XLK,ADP,AUTOMATIC DATA PROCESSING COMMON STOCK USD.1
427,XLK,FISV,FISERV INC COMMON STOCK USD.01
428,XLK,ADSK,AUTODESK INC COMMON STOCK USD.01
429,XLK,GPN,GLOBAL PAYMENTS INC COMMON STOCK
430,XLK,ADI,ANALOG DEVICES INC COMMON STOCK USD.167
431,XLK,NXPI,NXP SEMICONDUCTORS NV COMMON STOCK
432,XLK,KLAC,KLA CORP COMMON STOCK USD.001
433,XLK,TEL,TE CONNECTIVITY LTD COMMON STOCK CHF.57
434,XLK,CTSH,COGNIZANT TECH SOLUTIONS A COMMON STOCK USD.01
435,XLK,HPQ,HP INC COMMON STOCK USD.01
436,XLK,APH,AMPHENOL CORP CL A COMMON STOCK USD.001
437,XLK,MCHP,MICROCHIP TECHNOLOGY INC COMMON STOCK USD.001
438,XLK,SNPS,SYNOPSYS INC COMMON STOCK USD.01
439,XLK,CDNS,CADENCE DESIGN SYS INC COMMON STOCK USD.01
440,XLK,GLW,CORNING INC COMMON STOCK USD.5
441,XLK,PAYX,PAYCHEX INC COMMON STOCK USD.01
442,XLK,MSI,MOTOROLA SOLUTIONS INC COMMON STOCK USD.01
443,XLK,ANSS,ANSYS INC COMMON STOCK USD.01
444,XLK,XLNX,XILINX INC COMMON STOCK USD.01
445,XLK,SWKS,SKYWORKS SOLUTIONS INC COMMON STOCK USD.25
446,XLK,FTNT,FORTINET INC COMMON STOCK USD.001
447,XLK,ZBRA,ZEBRA TECHNOLOGIES CORP CL A COMMON STOCK USD.01
448,XLK,KEYS,KEYSIGHT TECHNOLOGIES IN COMMON STOCK
449,XLK,MXIM,MAXIM INTEGRATED PRODUCTS COMMON STOCK USD.001
450,XLK,FLT,FLEETCOR TECHNOLOGIES INC COMMON STOCK USD.001
451,XLK,CDW,CDW CORP/DE COMMON STOCK USD.01
452,XLK,VRSN,VERISIGN INC COMMON STOCK USD.001
453,XLK,TER,TERADYNE INC COMMON STOCK USD.125
454,XLK,HPE,HEWLETT PACKARD ENTERPRISE COMMON STOCK USD.01
455,XLK,WDC,WESTERN DIGITAL CORP COMMON STOCK USD.01
456,XLK,QRVO,QORVO INC COMMON STOCK USD.0001
457,XLK,TRMB,TRIMBLE INC COMMON STOCK
458,XLK,IT,GARTNER INC COMMON STOCK USD.0005
459,XLK,BR,BROADRIDGE FINANCIAL SOLUTIO COMMON STOCK USD.01
460,XLK,AKAM,AKAMAI TECHNOLOGIES INC COMMON STOCK USD.01
461,XLK,ANET,ARISTA NETWORKS INC COMMON STOCK USD.0001
462,XLK,STX,SEAGATE TECHNOLOGY COMMON STOCK USD.00001
463,XLK,PAYC,PAYCOM SOFTWARE INC COMMON STOCK USD.01
464,XLK,TYL,TYLER TECHNOLOGIES INC COMMON STOCK USD.01
465,XLK,NTAP,NETAPP INC COMMON STOCK USD.001
466,XLK,ENPH,ENPHASE ENERGY INC COMMON STOCK USD.00001
467,XLK,CTXS,CITRIX SYSTEMS INC COMMON STOCK USD.001
468,XLK,MPWR,MONOLITHIC POWER SYSTEMS INC COMMON STOCK USD.001
469,XLK,PTC,PTC INC COMMON STOCK USD.01
470,XLK,NLOK,NORTONLIFELOCK INC COMMON STOCK USD.01
471,XLK,JKHY,JACK HENRY + ASSOCIATES INC COMMON STOCK USD.01
472,XLK,FFIV,F5 NETWORKS INC COMMON STOCK
473,XLK,WU,WESTERN UNION CO COMMON STOCK USD.01
474,XLK,JNPR,JUNIPER NETWORKS INC COMMON STOCK USD.00001
475,XLK,DXC,DXC TECHNOLOGY CO COMMON STOCK USD.01
476,XLK,FLIR,FLIR SYSTEMS INC COMMON STOCK USD.01
477,XLK,IPGP,IPG PHOTONICS CORP COMMON STOCK USD.0001
,,,
,,XLU,Utilities
,,,
478,XLU,NEE,NEXTERA ENERGY INC COMMON STOCK USD.01
479,XLU,DUK,DUKE ENERGY CORP COMMON STOCK USD.001
480,XLU,SO,SOUTHERN CO/THE COMMON STOCK USD5.0
481,XLU,D,DOMINION ENERGY INC COMMON STOCK
482,XLU,AEP,AMERICAN ELECTRIC POWER COMMON STOCK USD6.5
483,XLU,EXC,EXELON CORP COMMON STOCK
484,XLU,SRE,SEMPRA ENERGY COMMON STOCK
485,XLU,XEL,XCEL ENERGY INC COMMON STOCK USD2.5
486,XLU,PEG,PUBLIC SERVICE ENTERPRISE GP COMMON STOCK
487,XLU,WEC,WEC ENERGY GROUP INC COMMON STOCK USD.01
488,XLU,ES,EVERSOURCE ENERGY COMMON STOCK USD5.0
489,XLU,AWK,AMERICAN WATER WORKS CO INC COMMON STOCK USD.01
490,XLU,DTE,DTE ENERGY COMPANY COMMON STOCK
491,XLU,ED,CONSOLIDATED EDISON INC COMMON STOCK USD.1
492,XLU,PPL,PPL CORP COMMON STOCK USD.01
493,XLU,EIX,EDISON INTERNATIONAL COMMON STOCK
494,XLU,ETR,ENTERGY CORP COMMON STOCK USD.01
495,XLU,AEE,AMEREN CORPORATION COMMON STOCK USD.01
496,XLU,FE,FIRSTENERGY CORP COMMON STOCK USD.1
497,XLU,CMS,CMS ENERGY CORP COMMON STOCK USD.01
498,XLU,AES,AES CORP COMMON STOCK USD.01
499,XLU,EVRG,EVERGY INC COMMON STOCK
500,XLU,LNT,ALLIANT ENERGY CORP COMMON STOCK USD.01
501,XLU,CNP,CENTERPOINT ENERGY INC COMMON STOCK USD.01
502,XLU,ATO,ATMOS ENERGY CORP COMMON STOCK
503,XLU,NI,NISOURCE INC COMMON STOCK USD.01
504,XLU,PNW,PINNACLE WEST CAPITAL COMMON STOCK
505,XLU,NRG,NRG ENERGY INC COMMON STOCK USD.01
505,,,
