symbol,symbol,metric_type,metric
': 0.4514}, {'period': '2003-12-31', 'v': 0.4809}, {'period': '2002-12-31', 'v': 0.481}, {'period': '2001-12-31', 'v': 0.4758}, {'period': '2000-12-31', 'v': 0.4539}], 'totalDebtToEquity': [{'period': '2019-12-31', 'v': 0.5659}, {'period': '2018-12-31', 'v': 0.641}, {'period': '2017-12-31', 'v': 0.9038}, {'period': '2016-12-31', 'v': 1.0494}, {'period': '2015-12-31', 'v': 0.4037}, {'period': '2014-12-31', 'v': 0.3431}, {'period': '2013-12-31', 'v': 0.2406}, {'period': '2012-12-31', 'v': 0.7663}, {'period': '2011-12-31', 'v': 0.6307}, {'period': '2010-12-31', 'v': 0.845}, {'period': '2009-12-31', 'v': 0.72}, {'period': '2008-12-31', 'v': 0.6547}, {'period': '2007-12-31', 'v': 0.687}, {'period': '2006-12-31', 'v': 0.8831}, {'period': '2005-12-31', 'v': 0.4602}, {'period': '2004-12-31', 'v': 0.4733}, {'period': '2003-12-31', 'v': 0.4582}, {'period': '2002-12-31', 'v': 0.6023}, {'period': '2001-12-31', 'v': 0.8046}, {'period': '2000-12-31', 'v': 0.1815}], 'totalDebtToTotalAsset': [{'period': '2019-12-31', 'v': 0.2592}, {'period': '2018-12-31', 'v': 0.2913}, {'period': '2017-12-31', 'v': 0.3662}, {'period': '2016-12-31', 'v': 0.4092}, {'period': '2015-12-31', 'v': 0.2076}, {'period': '2014-12-31', 'v': 0.1792}, {'period': '2013-12-31', 'v': 0.141}, {'period': '2012-12-31', 'v': 0.3045}, {'period': '2011-12-31', 'v': 0.2557}, {'period': '2010-12-31', 'v': 0.3182}, {'period': '2009-12-31', 'v': 0.3139}, {'period': '2008-12-31', 'v': 0.2698}, {'period': '2007-12-31', 'v': 0.3075}, {'period': '2006-12-31', 'v': 0.3431}, {'period': '2005-12-31', 'v': 0.2277}, {'period': '2004-12-31', 'v': 0.2357}, {'period': '2003-12-31', 'v': 0.2242}, {'period': '2002-12-31', 'v': 0.2648}, {'period': '2001-12-31', 'v': 0.3129}, {'period': '2000-12-31', 'v': 0.1018}], 'totalDebtToTotalCapital': [{'period': '2019-12-31', 'v': 0.3614}, {'period': '2018-12-31', 'v': 0.3906}, {'period': '2017-12-31', 'v': 0.4747}, {'period': '2016-12-31', 'v': 0.512}, {'period': '2015-12-31', 'v': 0.2876}, {'period': '2014-12-31', 'v': 0.2554}, {'period': '2013-12-31', 'v': 0.1939}, {'period': '2012-12-31', 'v': 0.4338}, {'period': '2011-12-31', 'v': 0.3868}, {'period': '2010-12-31', 'v': 0.458}, {'period': '2009-12-31', 'v': 0.4186}, {'period': '2008-12-31', 'v': 0.3957}, {'period': '2007-12-31', 'v': 0.4072}, {'period': '2006-12-31', 'v': 0.469}, {'period': '2005-12-31', 'v': 0.3152}, {'period': '2004-12-31', 'v': 0.3213}, {'period': '2003-12-31', 'v': 0.3142}, {'period': '2002-12-31', 'v': 0.3759}, {'period': '2001-12-31', 'v': 0.4459}, {'period': '2000-12-31', 'v': 0.1536}], 'totalRatio': [{'period': '2019-12-31', 'v': 1.8448}, {'period': '2018-12-31', 'v': 1.8329}, {'period': '2017-12-31', 'v': 1.6813}, {'period': '2016-12-31', 'v': 1.6393}, {'period': '2015-12-31', 'v': 2.0586}, {'period': '2014-12-31', 'v': 2.0937}, {'period': '2013-12-31', 'v': 2.4155}, {'period': '2012-12-31', 'v': 1.6595}, {'period': '2011-12-31', 'v': 1.682}, {'period': '2010-12-31', 'v': 1.6039}, {'period': '2009-12-31', 'v': 1.7732}, {'period': '2008-12-31', 'v': 1.7008}, {'period': '2007-12-31', 'v': 1.8105}, {'period': '2006-12-31', 'v': 1.6352}, {'period': '2005-12-31', 'v': 1.9789}, {'period': '2004-12-31', 'v': 1.9919}, {'period': '2003-12-31', 'v': 1.9581}, {'period': '2002-12-31', 'v': 1.7844}, {'period': '2001-12-31', 'v': 1.6363}, {'period': '2000-12-31', 'v': 2.277}]}"
ABBV,10DayAverageTradingVolume,6.4311,
ABBV,13WeekPriceReturnDaily,10.08022,
ABBV,26WeekPriceReturnDaily,29.49068,
ABBV,3MonthAverageTradingVolume,148.14454,
ABBV,52WeekHigh,115.94,
ABBV,52WeekHighDate,2021-05-04,
ABBV,52WeekLow,79.1101,
ABBV,52WeekLowDate,2020-10-29,
ABBV,52WeekPriceReturnDaily,39.14,
ABBV,5DayPriceReturnDaily,2.20747,
ABBV,assetTurnoverAnnual,0.38221,
ABBV,assetTurnoverTTM,0.38221,
ABBV,beta,0.8022,
ABBV,bookValuePerShareAnnual,7.40794,
ABBV,bookValuePerShareQuarterly,7.40794,
ABBV,bookValueShareGrowth5Y,24.76406,
ABBV,capitalSpendingGrowth5Y,8.44718,
ABBV,cashFlowPerShareAnnual,6.6306,
ABBV,cashFlowPerShareTTM,6.51619,
ABBV,cashPerSharePerShareAnnual,4.8036,
ABBV,cashPerSharePerShareQuarterly,4.8036,
ABBV,currentDividendYieldTTM,4.14399,
ABBV,currentEv/freeCashFlowAnnual,108.0309,
ABBV,currentEv/freeCashFlowTTM,108.0309,
ABBV,currentRatioAnnual,0.84341,
ABBV,currentRatioQuarterly,0.84341,
ABBV,dividendGrowthRate5Y,22.62168,
ABBV,dividendPerShare5Y,3.486,
ABBV,dividendPerShareAnnual,4.72,
ABBV,dividendYield5Y,3.8975,
ABBV,dividendYieldIndicatedAnnual,4.56541,
ABBV,dividendsPerShareTTM,4.72,
ABBV,ebitdPerShareTTM,11.21492,
ABBV,ebitdaCagr5Y,17.61661,
ABBV,ebitdaInterimCagr5Y,16.76515,
ABBV,epsBasicExclExtraItemsAnnual,2.73305,
ABBV,epsBasicExclExtraItemsTTM,2.71595,
ABBV,epsExclExtraItemsAnnual,2.72325,
ABBV,epsExclExtraItemsTTM,2.70989,
ABBV,epsGrowth3Y,-8.4171,
ABBV,epsGrowth5Y,-2.82218,
ABBV,epsGrowthQuarterlyYoy,-99.40104,
ABBV,epsGrowthTTMYoy,-48.68138,
ABBV,epsInclExtraItemsAnnual,2.72325,
ABBV,epsInclExtraItemsTTM,2.70989,
ABBV,epsNormalizedAnnual,3.65923,
ABBV,focfCagr5Y,19.59372,
ABBV,freeCashFlowAnnual,9074,
ABBV,freeCashFlowPerShareTTM,5.3302,
ABBV,freeCashFlowTTM,9074,
ABBV,freeOperatingCashFlow/revenue5Y,18.6254,
ABBV,freeOperatingCashFlow/revenueTTM,19.8105,
ABBV,grossMargin5Y,73.80928,
ABBV,grossMarginAnnual,66.69068,
ABBV,grossMarginTTM,66.40686,
ABBV,inventoryTurnoverAnnual,5.95628,
ABBV,inventoryTurnoverTTM,6.00703,
ABBV,longTermDebt/equityAnnual,593.1019,
ABBV,longTermDebt/equityQuarterly,593.1019,
ABBV,marketCapitalization,201013.7,
ABBV,monthToDatePriceReturnDaily,2.15247,
ABBV,netDebtAnnual,77577,
ABBV,netDebtInterim,77577,
ABBV,netIncomeEmployeeAnnual,120051.9,
ABBV,netIncomeEmployeeTTM,98340.42,
ABBV,netInterestCoverageAnnual,5.58358,
ABBV,netInterestCoverageTTM,5.36835,
ABBV,netMarginGrowth5Y,-14.82021,
ABBV,netProfitMargin5Y,18.0707,
ABBV,netProfitMarginAnnual,10.09082,
ABBV,netProfitMarginTTM,10.09082,
ABBV,operatingMargin5Y,30.00115,
ABBV,operatingMarginAnnual,24.80788,
ABBV,operatingMarginTTM,24.80788,
ABBV,payoutRatioAnnual,181.6945,
ABBV,payoutRatioTTM,181.7344,
ABBV,pbAnnual,15.37539,
ABBV,pbQuarterly,15.37539,
ABBV,pcfShareTTM,18.12077,
ABBV,peBasicExclExtraTTM,39.45213,
ABBV,peExclExtraAnnual,41.82503,
ABBV,peExclExtraHighTTM,39.54035,
ABBV,peExclExtraTTM,42.03123,
ABBV,peExclLowTTM,13.85585,
ABBV,peInclExtraTTM,42.03123,
ABBV,peNormalizedAnnual,31.12677,
ABBV,pfcfShareAnnual,22.15271,
ABBV,pfcfShareTTM,22.15271,
ABBV,pretaxMargin5Y,19.69616,
ABBV,pretaxMarginAnnual,7.41857,
ABBV,pretaxMarginTTM,7.41857,
ABBV,priceRelativeToS&P50013Week,1.13696,
ABBV,priceRelativeToS&P50026Week,4.75641,
ABBV,priceRelativeToS&P5004Week,5.73058,
ABBV,priceRelativeToS&P50052Week,-5.02494,
ABBV,priceRelativeToS&P500Ytd,-4.12935,
ABBV,psAnnual,4.38856,
ABBV,psTTM,4.38856,
ABBV,ptbvAnnual,,
ABBV,ptbvQuarterly,,
ABBV,quickRatioAnnual,0.72792,
ABBV,quickRatioQuarterly,0.72792,
ABBV,receivablesTurnoverAnnual,6.42863,
ABBV,receivablesTurnoverTTM,6.42863,
ABBV,revenueEmployeeAnnual,1189714,
ABBV,revenueEmployeeTTM,974553.2,
ABBV,revenueGrowth3Y,17.52653,
ABBV,revenueGrowth5Y,14.91302,
ABBV,revenueGrowthQuarterlyYoy,59.21415,
ABBV,revenueGrowthTTMYoy,37.69013,
ABBV,revenuePerShareAnnual,27.37836,
ABBV,revenuePerShareTTM,26.90594,
ABBV,revenueShareGrowth5Y,14.41416,
ABBV,roaRfy,3.85681,
ABBV,roaa5Y,7.73299,
ABBV,roae5Y,1830.021,
ABBV,roaeTTM,185.7667,
ABBV,roeRfy,185.8075,
ABBV,roeTTM,3.85681,
ABBV,roi5Y,9.7165,
ABBV,roiAnnual,4.73049,
ABBV,roiTTM,4.73049,
ABBV,tangibleBookValuePerShareAnnual,-58.30949,
ABBV,tangibleBookValuePerShareQuarterly,-58.30949,
ABBV,tbvCagr5Y,,
ABBV,totalDebt/totalEquityAnnual,658.1218,
ABBV,totalDebt/totalEquityQuarterly,658.1218,
ABBV,totalDebtCagr5Y,22.13043,
ABBV,yearToDatePriceReturnDaily,6.29958,
ABBV,annual,,"{'cashRatio': [{'period': '2019-12-31', 'v': 2.5616939364773823}, {'period': '2018-12-31', 'v': 0.4228203492081907}, {'period': '2017-12-31', 'v': 0.559040923021453}, {'period': '2016-12-31', 'v': 0.5214190778039055}, {'period': '2015-12-31', 'v': 0.770974848540481}, {'period': '2014-12-31', 'v': 0.7327306240674099}, {'period': '2013-12-31', 'v': 1.3948248291902894}, {'period': '2012-12-31', 'v': 0.8708677685950413}, {'period': '2011-12-31', 'v': 0.004578599287773444}, {'period': '2010-12-31', 'v': 0.0026588673225206062}], 'currentRatio': [{'period': '2019-12-31', 'v': 3.1774}, {'period': '2018-12-31', 'v': 0.9829}, {'period': '2017-12-31', 'v': 1.2753}, {'period': '2016-12-31', 'v': 1.6549}, {'period': '2015-12-31', 'v': 1.4975}, {'period': '2014-12-31', 'v': 1.4115}, {'period': '2013-12-31', 'v': 2.5946}, {'period': '2012-12-31', 'v': 2.2659}, {'period': '2011-12-31', 'v': 1.2471}, {'period': '2010-12-31', 'v': 2.1851}], 'ebitPerShare': [{'period': '2019-12-31', 'v': 8.7487}, {'period': '2018-12-31', 'v': 4.1287}, {'period': '2017-12-31', 'v': 5.9838}, {'period': '2016-12-31', 'v': 5.7535}, {'period': '2015-12-31', 'v': 4.6042}, {'period': '2014-12-31', 'v': 2.1186}, {'period': '2013-12-31', 'v': 3.5312}, {'period': '2012-12-31', 'v': 3.6886}, {'period': '2011-12-31', 'v': 2.2903}, {'period': '2010-12-31', 'v': 2.9836}, {'period': '2009-12-31', 'v': 3.1195}], 'eps': [{'period': '2019-12-31', 'v': 5.3113}, {'period': '2018-12-31', 'v': 3.6785}, {'period': '2017-12-31', 'v': 3.3119}, {'period': '2016-12-31', 'v': 3.6499}, {'period': '2015-12-31', 'v': 3.1423}, {'period': '2014-12-31', 'v': 1.1019}, {'period': '2013-12-31', 'v': 2.5736}, {'period': '2012-12-31', 'v': 3.345}, {'period': '2011-12-31', 'v': 2.1714}, {'period': '2010-12-31', 'v': 2.6426}, {'period': '2009-12-31', 'v': 2.933}], 'grossMargin': [{'period': '2019-12-31', 'v': 0.7714}, {'period': '2018-12-31', 'v': 0.7693}, {'period': '2017-12-31', 'v': 0.7463}, {'period': '2016-12-31', 'v': 0.7732}, {'period': '2015-12-31', 'v': 0.8031}, {'period': '2014-12-31', 'v': 0.7783}, {'period': '2013-12-31', 'v': 0.7562}, {'period': '2012-12-31', 'v': 0.7547}, {'period': '2011-12-31', 'v': 0.7365}, {'period': '2010-12-31', 'v': 0.7259}, {'period': '2009-12-31', 'v': 0.7146}], 'longtermDebtTotalAsset': [{'period': '2019-12-31', 'v': 0.7064}, {'period': '2018-12-31', 'v': 0.5897}, {'period': '2017-12-31', 'v': 0.4373}, {'period': '2016-12-31', 'v': 0.5513}, {'period': '2015-12-31', 'v': 0.5512}, {'period': '2014-12-31', 'v': 0.383}, {'period': '2013-12-31', 'v': 0.4895}, {'period': '2012-12-31', 'v': 0.5417}, {'period': '2011-12-31', 'v': 0.0016}], 'longtermDebtTotalCapital': [{'period': '2019-12-31', 'v': 1.0751}, {'period': '2018-12-31', 'v': 1.0985}, {'period': '2017-12-31', 'v': 0.7289}, {'period': '2016-12-31', 'v': 0.8785}, {'period': '2015-12-31', 'v': 0.821}, {'period': '2014-12-31', 'v': 0.6303}, {'period': '2013-12-31', 'v': 0.7438}, {'period': '2012-12-31', 'v': 0.7686}, {'period': '2011-12-31', 'v': 0.0027}], 'longtermDebtTotalEquity': [{'period': '2017-12-31', 'v': 6.0728}, {'period': '2016-12-31', 'v': 7.8602}, {'period': '2015-12-31', 'v': 7.4119}, {'period': '2014-12-31', 'v': 6.0494}, {'period': '2013-12-31', 'v': 3.1817}, {'period': '2012-12-31', 'v': 4.3503}, {'period': '2011-12-31', 'v': 0.0027}], 'netDebtToTotalCapital': [{'period': '2019-12-31', 'v': 0.4577}, {'period': '2018-12-31', 'v': 1.0363}, {'period': '2017-12-31', 'v': 0.6609}, {'period': '2016-12-31', 'v': 0.7653}, {'period': '2015-12-31', 'v': 0.6534}, {'period': '2014-12-31', 'v': 0.3965}, {'period': '2013-12-31', 'v': 0.2669}, {'period': '2012-12-31', 'v': 0.5133}, {'period': '2011-12-31', 'v': 0.0018}, {'period': '2010-12-31', 'v': -0.0006}], 'netDebtToTotalEquity': [{'period': '2017-12-31', 'v': 5.5062}, {'period': '2016-12-31', 'v': 6.8469}, {'period': '2015-12-31', 'v': 5.8991}, {'period': '2014-12-31', 'v': 3.8054}, {'period': '2013-12-31', 'v': 1.1416}, {'period': '2012-12-31', 'v': 2.9054}, {'period': '2011-12-31', 'v': 0.0018}, {'period': '2010-12-31', 'v': -0.0006}], 'netMargin': [{'period': '2019-12-31', 'v': 0.2369}, {'period': '2018-12-31', 'v': 0.1736}, {'period': '2017-12-31', 'v': 0.1882}, {'period': '2016-12-31', 'v': 0.2322}, {'period': '2015-12-31', 'v': 0.225}, {'period': '2014-12-31', 'v': 0.0889}, {'period': '2013-12-31', 'v': 0.2197}, {'period': '2012-12-31', 'v': 0.287}, {'period': '2011-12-31', 'v': 0.1968}, {'period': '2010-12-31', 'v': 0.2672}, {'period': '2009-12-31', 'v': 0.3262}], 'operatingMargin': [{'period': '2019-12-31', 'v': 0.3903}, {'period': '2018-12-31', 'v': 0.1949}, {'period': '2017-12-31', 'v': 0.3399}, {'period': '2016-12-31', 'v': 0.366}, {'period': '2015-12-31', 'v': 0.3297}, {'period': '2014-12-31', 'v': 0.1709}, {'period': '2013-12-31', 'v': 0.3014}, {'period': '2012-12-31', 'v': 0.3165}, {'period': '2011-12-31', 'v': 0.2076}, {'period': '2010-12-31', 'v': 0.3016}, {'period': '2009-12-31', 'v': 0.347}], 'pretaxMargin': [{'period': '2019-12-31', 'v': 0.2533}, {'period': '2018-12-31', 'v': 0.1587}, {'period': '2017-12-31', 'v': 0.2739}, {'period': '2016-12-31', 'v': 0.3075}, {'period': '2015-12-31', 'v': 0.2907}, {'period': '2014-12-31', 'v': 0.1187}, {'period': '2013-12-31', 'v': 0.2838}, {'period': '2012-12-31', 'v': 0.3115}, {'period': '2011-12-31', 'v': 0.2103}, {'period': '2010-12-31', 'v': 0.3092}, {'period': '2009-12-31', 'v': 0.4186}], 'salesPerShare': [{'period': '2019-12-31', 'v': 22.4164}, {'period': '2018-12-31', 'v': 21.1856}, {'period': '2017-12-31', 'v': 17.602}, {'period': '2016-12-31', 'v': 15.7192}, {'period': '2015-12-31', 'v': 13.964}, {'period': '2014-12-31', 'v': 12.3975}, {'period': '2013-12-31', 'v': 11.7145}, {'period': '2012-12-31', 'v': 11.655}, {'period': '2011-12-31', 'v': 11.0335}, {'period': '2010-12-31', 'v': 9.8912}, {'period': '2009-12-31', 'v': 8.9905}], 'sgaToSale': [{'period': '2019-12-31', 'v': 0.2286}, {'period': '2018-12-31', 'v': 0.2307}, {'period': '2017-12-31', 'v': 0.2537}, {'period': '2016-12-31', 'v': 0.2268}, {'period': '2015-12-31', 'v': 0.1969}, {'period': '2014-12-31', 'v': 0.2217}, {'period': '2013-12-31', 'v': 0.2438}, {'period': '2012-12-31', 'v': 0.2453}, {'period': '2011-12-31', 'v': 0.2635}, {'period': '2010-12-31', 'v': 0.2741}, {'period': '2009-12-31', 'v': 0.2854}], 'totalDebtToEquity': [{'period': '2017-12-31', 'v': 7.3314}, {'period': '2016-12-31', 'v': 7.9469}, {'period': '2015-12-31', 'v': 8.0281}, {'period': '2014-12-31', 'v': 8.5976}, {'period': '2013-12-31', 'v': 3.2776}, {'period': '2012-12-31', 'v': 4.6601}, {'period': '2011-12-31', 'v': 0.004}, {'period': '2010-12-31', 'v': 0}], 'totalDebtToTotalAsset': [{'period': '2019-12-31', 'v': 0.7488}, {'period': '2018-12-31', 'v': 0.6792}, {'period': '2017-12-31', 'v': 0.5279}, {'period': '2016-12-31', 'v': 0.5574}, {'period': '2015-12-31', 'v': 0.597}, {'period': '2014-12-31', 'v': 0.5444}, {'period': '2013-12-31', 'v': 0.5042}, {'period': '2012-12-31', 'v': 0.5803}, {'period': '2011-12-31', 'v': 0.0025}, {'period': '2010-12-31', 'v': 0}], 'totalDebtToTotalCapital': [{'period': '2019-12-31', 'v': 1.1396}, {'period': '2018-12-31', 'v': 1.2651}, {'period': '2017-12-31', 'v': 0.88}, {'period': '2016-12-31', 'v': 0.8882}, {'period': '2015-12-31', 'v': 0.8892}, {'period': '2014-12-31', 'v': 0.8958}, {'period': '2013-12-31', 'v': 0.7662}, {'period': '2012-12-31', 'v': 0.8233}, {'period': '2011-12-31', 'v': 0.004}, {'period': '2010-12-31', 'v': 0}], 'totalRatio': [{'period': '2019-12-31', 'v': 0.916}, {'period': '2018-12-31', 'v': 0.8754}, {'period': '2017-12-31', 'v': 1.0776}, {'period': '2016-12-31', 'v': 1.0754}, {'period': '2015-12-31', 'v': 1.0803}, {'period': '2014-12-31', 'v': 1.0676}, {'period': '2013-12-31', 'v': 1.1818}, {'period': '2012-12-31', 'v': 1.1422}, {'period': '2011-12-31', 'v': 2.5723}, {'period': '2010-12-31', 'v': 3.8908}]}"
ABMD,10DayAverageTradingVolume,0.25894,
ABMD,13WeekPriceReturnDaily,-7.90237,
ABMD,26WeekPriceReturnDaily,27.33444,
ABMD,3MonthAverageTradingVolume,6.09986,
ABMD,52WeekHigh,387.4,
ABMD,52WeekHighDate,2021-01-28,
ABMD,52WeekLow,177.69,
ABMD,52WeekLowDate,2020-05-04,
ABMD,52WeekPriceReturnDaily,67.70196,
ABMD,5DayPriceReturnDaily,-8.63174,
ABMD,assetTurnoverAnnual,0.62529,
ABMD,assetTurnoverTTM,0.62529,
ABMD,beta,1.27456,
ABMD,bookValuePerShareAnnual,29.37148,
ABMD,bookValuePerShareQuarterly,29.37148,
ABMD,bookValueShareGrowth5Y,27.67537,
ABMD,capitalSpendingGrowth5Y,,
ABMD,cashFlowPerShareAnnual,,
ABMD,cashFlowPerShareTTM,4.07096,
ABMD,cashPerSharePerShareAnnual,12.89337,
ABMD,cashPerSharePerShareQuarterly,12.89337,
ABMD,currentDividendYieldTTM,0,
ABMD,currentEv/freeCashFlowAnnual,,
ABMD,currentEv/freeCashFlowTTM,87.75184,
ABMD,currentRatioAnnual,6.10972,
ABMD,currentRatioQuarterly,6.10972,
ABMD,dividendGrowthRate5Y,,
ABMD,dividendPerShare5Y,,
ABMD,dividendPerShareAnnual,,
ABMD,dividendYield5Y,,
ABMD,dividendYieldIndicatedAnnual,,
ABMD,dividendsPerShareTTM,0,
ABMD,ebitdPerShareTTM,5.40404,
ABMD,ebitdaCagr5Y,27.39776,
ABMD,ebitdaInterimCagr5Y,29.25953,
ABMD,epsBasicExclExtraItemsAnnual,4.99612,
ABMD,epsBasicExclExtraItemsTTM,4.99527,
ABMD,epsExclExtraItemsAnnual,4.93771,
ABMD,epsExclExtraItemsTTM,4.93687,
ABMD,epsGrowth3Y,19.22904,
ABMD,epsGrowth5Y,42.18475,
ABMD,epsGrowthQuarterlyYoy,77.53792,
ABMD,epsGrowthTTMYoy,11.48706,
ABMD,epsInclExtraItemsAnnual,4.93771,
ABMD,epsInclExtraItemsTTM,4.93687,
ABMD,epsNormalizedAnnual,4.93771,
ABMD,focfCagr5Y,,
ABMD,freeCashFlowAnnual,,
ABMD,freeCashFlowPerShareTTM,,
ABMD,freeCashFlowTTM,,
ABMD,freeOperatingCashFlow/revenue5Y,,
ABMD,freeOperatingCashFlow/revenueTTM,,
ABMD,grossMargin5Y,82.49911,
ABMD,grossMarginAnnual,80.89643,
ABMD,grossMarginTTM,80.89645,
ABMD,inventoryTurnoverAnnual,1.89202,
ABMD,inventoryTurnoverTTM,1.89202,
ABMD,longTermDebt/equityAnnual,,
ABMD,longTermDebt/equityQuarterly,,
ABMD,marketCapitalization,14506.93,
ABMD,monthToDatePriceReturnDaily,0.62749,
ABMD,netDebtAnnual,-583.695,
ABMD,netDebtInterim,-583.695,
ABMD,netIncomeEmployeeAnnual,,
ABMD,netIncomeEmployeeTTM,,
ABMD,netInterestCoverageAnnual,,
ABMD,netInterestCoverageTTM,,
ABMD,netMarginGrowth5Y,18.11338,
ABMD,netProfitMargin5Y,24.97179,
